"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,,Diblong,"Tutti Frutti Aromalı
Ginsengli Gazlı İçecek",İlaç Etkin Maddesi Tespiti,14012022
,"Mer İlaç Sanayi ve Ticaret
Limited Şirketi
Silivri/İSTANBUL",Diblong Shot,"Tutti Frutti Aromalı
Gazsız İçecek",İlaç Etkin Maddesi Tespiti,23.12.2021
,,Diblong,"Diblong Ginseng Drink
For Men (150 gr)",İlaç Etkin Maddesi Tespiti,25082022
,"Atlas İçecek Üretim Dağıtım
ve Ticaret-Serhan DÖNER
Esenyurt/İSTANBUL",Jett Pluss,"Tutti Furitti Aromalı Gazlı
İçecek",İlaç Etkin Maddesi Tespiti,23.12.2021
,"Herbol Ayakkabı Tekstil San.
ve Tic. Ltd. Şti
Bornova/ İzmir",Gergedan +18 Ginseng Drink,"Ginsengli Kahve Aromalı
Gazlı İçecek-150 ml",İlaç Etkin Maddesi Tespiti,15.01.2024
,,"Kara Gergedan 48 Saat
Ritmini Arttırır","Vişne Aromalı Gazsız
İçecek",İlaç Etkin Maddesi Tespiti,10012020
,"Peril Gıda Alkolsüz
Fonksiyonel İçecekler İmalat
Sanayi Ticaret Limited Şirketi
Derince-Kocaeli",Nitro Max Gold,"Ginseng Tutti Frutti
Aromalı İçecek 100 ml",İlaç Etkin Maddesi Tespiti,301225
,"Centuar Gıda İlaç Kozmetik
ve Kuyumculuk Sanayi
Ticaret Anonim Şirketi
Ataşehir/İSTANBUL",Extra Coreks Drink,"Karışık Meyve Aromalı
Bitki Karışımlı İçecek",İlaç Etkin Maddesi Tespiti,2704-A26
"ARICILIK ÜRÜNLERİ
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem Kanunu”nun 31 inci
maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince laboratuvar sonucu ile taklit ve tağşiş yapıldığı kesinleşen gıda ve
yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer
almaktadır.
Bu kapsamda, laboratuvar sonucu ile kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş ve değiştirilmiş ürünlere ait bilgiler ile taklit/tağşiş yapılmış
ürünlere ait bilgiler aşağıda yer almaktadır.",,,,,
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Şeherli Gıda San. ve Tic. A.Ş.
Kahramankazan/ANKARA",Nahcıvan,Süzme Çiçek Balı (400 gr),"Diastaz Sayısı , Ham Bal
C13 değeri",12
,Kutlu AKİL- Efeler/AYDIN,-,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",-
,"Seyyar Zeytin ve Zeytinyağı
Ticareti - Murat BÖLÜK
Köşk/AYDIN",-,Süzme Çam Balı,"Prolin, Diastaz Sayısı,
Elektriksel İletkenlik, Ham
Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",21.09.2022
,"İsmail ŞİRİN
Gürgentepe/ORDU",-,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 değeri, Protein
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",-
,Ahmet AYKURT Of/Trabzon,HAYAANZER,"Kara Kovan Süzme Çiçek
Balı","Prolin, Diastaz Sayısı,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz, Hidroksimetil
Furfurol (HMF)",00110
,"Şanlı Bitkisel Çözümler - Ali
ŞANLI
Küçükçekmece/İSTANBUL",Vip Royal Honey-Biotivity,Bal (15 gr şase formunda),Sildenafil,P.N: 122020 Lot: 6384
,"Doğal Anne Eli Kaş - Güzin
ÇIRAK Kaş/ ANTALYA",Doğal Anne Eli,Süzme Çam Balı (500 gr),"Prolin, Diastaz Sayısı,
Elektriksel İletkenlik,Ham
Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Maltoz",11.12.2023
,"Balveare - Şeymanur
KARAMAN Torbalı/İZMİR",Balveare,"Süzme Çiçek Balı
(Kestane)","Prolin, C4 Şeker Oranı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
Ham Bal C13 değeri",31.08.2024
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Ballı Pınar,Petekli Akasya Çiçek Balı,Ham Bal C13 değeri,0112
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Naturel,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 Değeri,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz",0812
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Ballı Pınar,Süzme Çiçek Balı (650 gr),"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 Değeri,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz",1611
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Honey Vital,Süzme Çiçek Balı (20 kg),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı",1011
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Erzincan Yöresi Saf Natural,Temel Petekli Bal,"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 değeri",2001
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Erzincan Yöresi Saf Natural,Süzme Çiçek Balı (1 kg),"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",001
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Erzincan Yöresi Saf Natural,Süzme Çiçek Balı (650 gr),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri,
δ¹³C(Protein), C4 Şeker
Oranı, Protein ve Ham Bal
Delta C13 değerleri arası
fark, Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz",1003
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Sade Naturel,Süzme Çiçek Balı (20 kg),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri,
Fruktoz+Glukoz,
Sakkaroz/Sukroz Oranı",0005
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Sade Naturel,Süzme Çiçek Balı (20 kg),"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",007
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Natural,Süzme Çiçek Balı (850 gr),"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",HB001
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Erzurum Yöresi Saf Naturel,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark,
Fruktoz+Glukoz,
Sakkaroz/Sukroz Oranı",0005
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Natural,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz",007
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Akar Natural,Süzme Çiçek Balı (20 kg),"Prolin, Ham Bal C13
değeri, C4 Şeker Oranı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı",0004
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Natural,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz",0812
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Erzincan Yöresi Saf Natural,Temel Petekli Bal (485 gr),"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri. Maltoz",0112
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Natural,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",001
,"Balı Pınar - Gökdağ
KARAYAKA
Yenimahalle/ANKARA",Saf Bal,Süzme Çiçek Balı (850 gr),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark,
Fruktoz+Glukoz, Maltoz,
Boya/Gıda Boyası,",1011
,"Hastürk Gıda Otomotiv İnşaat
Emlak San. ve Tic. Ltd. Şti.
Akyurt/ANKARA",Vitamel,Süzme Çiçek Balı (850 gr),"Ham Bal C13 değeri,C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Maltoz",1304
,"Hastürk Gıda Otomotiv İnşaat
Emlak San. ve Tic. Ltd. Şti.
Akyurt/ANKARA",Vitamel,"Süzme Çiçek Balı (2000
gr)",Ham Bal C13 değeri,1704
,"Hünkar Bal - Gökdağ
KARAYAKA
Çankaya/ANKARA",Balkaymak,Süzme Çiçek Balı (460 gr),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz",0409
,"Hünkar Bal - Gökdağ
KARAYAKA
Çankaya/ANKARA",Flower Honey Özel Seçim Elit Bal,Süzme Çiçek Balı (850 gr),"Prolin, Diastaz Sayısı,
Ham Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz",0409
,"Bereket Gıda Paz. İnş. San. ve
Tic. Ltd. Şti.
Sultanbeyli/İSTANBUL",Karahan Erzincanlı,"Petekli Akasya Çiçek Balı
(700 gr)","Polen Sayısı (Tespit
Edilemedi)",235
,"Koçhanoğlu Yerli Ürün
Ticareti - Zeki KOÇHAN
Köşk/AYDIN",-,Süzme Çam Balı,"Prolin, Diastaz Sayısı,
Elektriksel İletkenlik, Ham
Bal C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",-
,"Kurt Org. Orm. Ürn. Peyzaj
Amb. ve Nak. Ltd. Şti.
Balçova/İZMİR",-,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Ham
Bal C13 değeri, Protein
C13 değeri,
Fruktoz/Glukoz Oranı",BKC21.0010
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Mustafa ve Mehmet Sevilay
Gıda Süt ve Süt Mam. İnş.
Beyaz Eşya Hayv. Mad. San.
Tic. Ltd. Şti.
Kocasinan/KAYSERİ",Sevilay,Süzme Çiçek Balı,"Diastaz Sayısı, C4 Şeker
Oranı, Protein ve Ham Bal
Delta C13 değerleri arası
fark, Ham Bal C13 değeri,
Hidroksimetil Furfurol
(HMF)",03.03.2023
,"Zigana Mangal
Atkaracalar/ÇANKIRI",-,Kestane Balı,"Prolin, Elektriksel
İletkenlik Ham Bal C13
değeri, Fruktoz/Glukoz
Oranı, Maltoz",-
,"Avarlar Gıda Müh. Amb. Mob.
Day. Tük. Elek. Bilg. Hayv.
İnş. Taah. İmal. İth. İhr. Tic. ve
San. Ltd. Merkez/SİVAS",Avar Petekli Bal,"Tatlı Yonca Çiçek Balı
(Dökme)","Prolin, Diastaz Sayısı,
Fruktoz+Glukoz,
Sakkaroz/Sukroz Oranı",TR520000855447
,"Kevser Arıcılık - Resul Demirel
Yıldırım/Bursa",Doğaözü,Süzme Çiçek Balı,"C4 Şeker Oranı, Protein
ve Ham Bal Delta C13
değerleri arası fark",20.08.2022
,"Yayla Balpınarı Gıda Tarım
Ambalaj Paz. San. Tic. Ltd Şti.
Bornova/ İZMİR",Güzel Köyden,Çiçek Balı,Ham Bal C13 değeri,189
,"Tufan AĞAÇCIOĞLU
Köşk/AYDIN",-,"Süzme Çiçek Balı
(850 gr)","Prolin
Diastaz Sayısı
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı
Fruktoz+Glukoz,
Sakkaroz/Sukroz Oranı,
Maltoz",03.10.2024
,"Şeherli Gıda San. ve Tic. A.Ş.
Kahramankazan/ANKARA",Balbirlik,Süzme Çiçek Balı,"Ham Bal C13 değeri, C4
Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark, Maltoz",12
,"BK Gıda-Ayşe TAVŞAN
Karatay /Konya",Saf Bal,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri",001
,"BK Gıda-Ayşe TAVŞAN
Karatay /Konya",Dr.Lezia,Süzme Çiçek Balı,"Prolin, Diastaz sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
Ham Bal C13 değeri, C4
Şeker Oranı,
Fruktoz/Glukoz oranı,
Fruktoz+Glukoz",-
,"Ankara Helvacısı - Yusuf
ŞAHİN Yenimahalle/ANKARA",Ankara Helvacısı,Süzme Çiçek Bal 20 gr,"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",03
,"BK Gıda - Osman TAVŞAN
Selçuklu/Konya",-,Süzme Çiçek Balı,"Prolin, Gıda Boyası,
Diastaz Sayısı, Protein ve
Ham Bal Delta C13
değerleri arası fark, C4
Şeker Oranı, Ham Bal C13
değeri , Fruktoz/Glukoz
oranı, Fruktoz+Glukoz,
Maltoz",T.E.T.T 11.11.2023
,"Sem-As Gıda Turizm Sanayi
Tic. Ltd. Şti.
Kahramankazan/ANKARA",Ertuğrul,Süzme Çiçek Balı (850gr),"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",006
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Koçhanoğlu Yerli Ürün
Ticareti - Zeki KOÇHAN
Köşk/AYDIN",-,"Kestane Balı
(850 gr)","Prolin
Elektriksel İletkenlik
Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,C4
Şeker Oranı, Ham Bal C13
değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz,
Sakkaroz/Sukroz Oranı,
Maltoz",10.10.2024
,"Hüsram Deva Bal Evi-Hüseyin
YILDIRIM
Seydikemer/MUĞLA",-,Çam Balı,"Ham Bal C13 değeri,
Prolin, Elektriksel
İletkenlik",01.12.2022
,"Arıdağ Gıda Ve Arıcılık-
Abdurrahman ÇİÇEK
Başakşehir/İSTANBUL",Arıdağ,"Siirt Pervari Özel Seçim
Süzme Çiçek Balı","Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Diastaz
sayısı, Prolin",0038
,"Ağaçcı Ticaret-Hüseyin
AĞAÇCI Bozkır/KONYA",Sarıot,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri ,
Fruktoz+Glukoz,",SEGK_05
,"KERVAN PARK- HARUN
UZUN - Çankırı / Türkiye",-,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Hambal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",-
,"Balı Pınar - Gökdağ
KARAYAKA /
Yenimahalle/ANKARA",Saf Natural,Süzme Çiçek Balı (20 gr),"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri
,Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",01
,"Balı Pınar - Gökdağ
KARAYAKA /
Yenimahalle/ANKARA",Anzer Balcısı,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz/Glukoz Oranı,
Fruktoz+Glukoz, Maltoz",003
,"Balı Pınar - Gökdağ
KARAYAKA /
Yenimahalle/ANKARA",Sade Naturel,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz+Glukoz",0015
,"Balı Pınar - Gökdağ
KARAYAKA /
Yenimahalle/ANKARA",Anzer Balcısı,Süzme Çiçek Balı,"Prolin, Diastaz Sayısı,
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,
Fruktoz+Glukoz",021
Kamuoyu Duyuru Tarihi,Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Balı Pınar - Gökdağ
KARAYAKA /
Yenimahalle/ANKARA",Saf Naturel,"Süzme Çiçek Balı Erzincan
Yöresi","Prolin, Diastaz
Sayısı,Hidroksimetil
Furfurol(HMF), Protein ve
Ham Bal Delta C13
değerleri arası fark, C4
Şeker Oranı, Ham Bal C13
değeri, Fruktoz+Glukoz,
Fruktoz/Glukoz Oranı,
Maltoz",007
,"ER-FA Gıda Pazarlama ve
Arıcılık Malzemeleri-Erdem
BOZKURT Fatsa/ORDU",Deli Bal Süzme Bahar Balı,Süzme Çiçek Balı,"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",0102
,"Petek Global Arıcılık Gıda San.
Tic. Ltd. Şti Ankara/AKYURT",Safari,Süzme Çiçek Balı,"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",1912
,"Enfa Gıda-Mustafa ENÇETİN
Lalahan-Mamak/ANKARA",Altınbal,Süzme Çiçek Balı,"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",202209001
,"Enfa Gıda-Mustafa ENÇETİN
Lalahan-Mamak/ANKARA",ENC Marmaris,Süzme Çiçek Balı,"Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı",202107002
,"Tufan AĞAÇCIOĞLU
Köşk/AYDIN",-,"Süzme Çiçek Balı
(2000 gr)","Prolin
Diastaz Sayısı
Protein ve Ham Bal Delta
C13 değerleri arası fark,
C4 Şeker Oranı, Ham Bal
C13 değeri,",03.10.2024
,"06 Ekim Gıda ve İhtiyaç
Maddeleri İmalat
İthalat İhracat Pazarlama San.
Tic. Ltd. Şti.
Yenimahalle/ANKARA",Naturköy Ankara Balcısı,Süzme Çiçek Balı,"C4 Şeker Oranı, Protein ve
Ham Bal Delta C13
değerleri arası fark",2976
,"BK Gıda - Osman TAVŞAN
Selçuklu/Konya",-,Süzme Çiçek Balı,"Prolin, Gıda Boyası,
Diastaz Sayısı, Protein ve
Ham Bal Delta C13
değerleri arası fark, C4
Şeker Oranı, Ham Bal C13
değeri, Fruktoz/Glukoz
oranı, Fruktoz+Glukoz,
Maltoz",T.E.T.T:15.11.2023
"BAHARAT
Tarım ve Orman Bakanlığı’nın yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 sayılı “Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem Kanunu”nun 31
inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince laboratuvar sonucu ile taklit ve tağşiş yapıldığı kesinleşen
gıda ve yemi üreten/ithal eden firmanın adı, ürün adı, markası, parti ve/veya seri numarasının Bakanlık resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği
hükmü yer almaktadır.
Bu kapsamda, laboratuvar sonucu ile kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş ve değiştirilmiş ürünlere ait bilgiler ile taklit/tağşiş yapılmış
ürüne ait bilgiler aşağıda yer almaktadır.",,,,,
"Kamuoyu
Duyuru Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Yükselen Pazarlama İnş. Gıda Kuy.
Tem. San. Ve Tic. Ltd. Şti
Elbistan/KAHRAMANMARAŞ",Saf Bak,Pul Kırmızı Biber,Boya/Gıda Boyası Tespiti,05
